;;; Gangnam Style
(isWrittenBy Etsitun’existaispas ClaudeLemesle) 
(hasPublishDate Etsitun’existaispas 1975-01-01T00:00:00Z) 
(inLanguage Etsitun’existaispas French) 
;;; 

;;; Problem
(isa Problem song) 
(isa 2014-04-28T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Problem popmusic) 
(isa IggyAzalea lyricist) 
(isWrittenBy Problem IggyAzalea) 
(hasPublishDate Problem 2014-04-28T00:00:00Z) 
(inLanguage Problem English) 
;;; 

;;; Wiggle
(isa Wiggle song) 
(isa 2000-01-01T00:00:00Z date) 
(isa English language) 
(isa hiphopmusic genre) 
(inGenre Wiggle hiphopmusic) 
(isa popmusic genre) 
(inGenre Wiggle popmusic) 
(isa SnoopDogg lyricist) 
(isWrittenBy Wiggle SnoopDogg) 
(isa JasonDerulo lyricist) 
(isWrittenBy Wiggle JasonDerulo) 
(isa JacobKasher lyricist) 
(isWrittenBy Wiggle JacobKasher) 
(isa SeanDouglas lyricist) 
(isWrittenBy Wiggle SeanDouglas) 
(isa EricFrederic lyricist) 
(isWrittenBy Wiggle EricFrederic) 
(hasPublishDate Wiggle 2000-01-01T00:00:00Z) 
(inLanguage Wiggle English) 
;;; 

;;; Hot Knives
(isa HotKnives song) 
(isa 2007-07-09T00:00:00Z date) 
(isa English language) 
(isa indierock genre) 
(inGenre HotKnives indierock) 
(isa folkrock genre) 
(inGenre HotKnives folkrock) 
(isa countryrock genre) 
(inGenre HotKnives countryrock) 
(isa ConorOberst lyricist) 
(isWrittenBy HotKnives ConorOberst) 
(hasPublishDate HotKnives 2007-07-09T00:00:00Z) 
(inLanguage HotKnives English) 
;;; 

;;; Sans dire un mot
(isa Sansdireunmot song) 
(isa 2009-06-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Sansdireunmot popmusic) 
(isa EmmanuelMoire lyricist) 
(isWrittenBy Sansdireunmot EmmanuelMoire) 
(hasPublishDate Sansdireunmot 2009-06-01T00:00:00Z) 
(inLanguage Sansdireunmot French) 
;;; 

;;; Sans logique
(isa Sanslogique song) 
(isa 1989-02-20T00:00:00Z date) 
(isa French language) 
(isa synth-pop genre) 
(inGenre Sanslogique synth-pop) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Sanslogique MylèneFarmer) 
(hasPublishDate Sanslogique 1989-02-20T00:00:00Z) 
(inLanguage Sanslogique French) 
;;; 

;;; Sauver l'amour
(isa Sauverl'amour song) 
(isa 1986-03-18T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Sauverl'amour popmusic) 
(isa DanielBalavoine lyricist) 
(isWrittenBy Sauverl'amour DanielBalavoine) 
(hasPublishDate Sauverl'amour 1986-03-18T00:00:00Z) 
(inLanguage Sauverl'amour French) 
;;; 

;;; Si seulement je pouvais lui manquer
(isa Siseulementjepouvaisluimanquer song) 
(isa 2004-11-01T00:00:00Z date) 
(isa French language) 
(isa poprock genre) 
(inGenre Siseulementjepouvaisluimanquer poprock) 
(isa Calogero lyricist) 
(isWrittenBy Siseulementjepouvaisluimanquer Calogero) 
(hasPublishDate Siseulementjepouvaisluimanquer 2004-11-01T00:00:00Z) 
(inLanguage Siseulementjepouvaisluimanquer French) 
;;; 

;;; Stranger
(isa Stranger song) 
(isa 1983-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Stranger rockmusic) 
(isa JeffLynne lyricist) 
(isWrittenBy Stranger JeffLynne) 
(hasPublishDate Stranger 1983-01-01T00:00:00Z) 
(inLanguage Stranger English) 
;;; 

;;; Limburg
(isa Limburg song) 
(isa 1996-05-01T00:00:00Z date) 
(isa Limburgish language) 
(isa popmusic genre) 
(inGenre Limburg popmusic) 
(isa JackPoels lyricist) 
(isWrittenBy Limburg JackPoels) 
(hasPublishDate Limburg 1996-05-01T00:00:00Z) 
(inLanguage Limburg Limburgish) 
;;; 

;;; Toi + Moi
(isa Toi+Moi song) 
(isa 2008-09-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Toi+Moi popmusic) 
(isa Grégoire lyricist) 
(isWrittenBy Toi+Moi Grégoire) 
(hasPublishDate Toi+Moi 2008-09-01T00:00:00Z) 
(inLanguage Toi+Moi French) 
;;; 

;;; Tomber
(isa Tomber song) 
(isa 2001-09-24T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Tomber chanson) 
(isa MaximeLeForestier lyricist) 
(isWrittenBy Tomber MaximeLeForestier) 
(hasPublishDate Tomber 2001-09-24T00:00:00Z) 
(inLanguage Tomber French) 
;;; 

;;; Un autre monde
(isa Unautremonde song) 
(isa 1984-01-01T00:00:00Z date) 
(isa French language) 
(isa Frenchrock genre) 
(inGenre Unautremonde Frenchrock) 
(isa Jean-LouisAubert lyricist) 
(isWrittenBy Unautremonde Jean-LouisAubert) 
(hasPublishDate Unautremonde 1984-01-01T00:00:00Z) 
(inLanguage Unautremonde French) 
;;; 

;;; Vivre ou survivre
(isa Vivreousurvivre song) 
(isa 1982-04-01T00:00:00Z date) 
(isa French language) 
(isa poprock genre) 
(inGenre Vivreousurvivre poprock) 
(isa DanielBalavoine lyricist) 
(isWrittenBy Vivreousurvivre DanielBalavoine) 
(hasPublishDate Vivreousurvivre 1982-04-01T00:00:00Z) 
(inLanguage Vivreousurvivre French) 
;;; 

;;; When Love Breaks Down
(isa WhenLoveBreaksDown song) 
(isa 1984-01-01T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre WhenLoveBreaksDown synth-pop) 
(isa PaddyMcAloon lyricist) 
(isWrittenBy WhenLoveBreaksDown PaddyMcAloon) 
(hasPublishDate WhenLoveBreaksDown 1984-01-01T00:00:00Z) 
(inLanguage WhenLoveBreaksDown English) 
;;; 

;;; À bout d'souffle
(isa Àboutd'souffle song) 
(isa 2011-01-01T00:00:00Z date) 
(isa French language) 
(isa rap genre) 
(inGenre Àboutd'souffle rap) 
(isa Frenchhiphop genre) 
(inGenre Àboutd'souffle Frenchhiphop) 
(isa Gims lyricist) 
(isWrittenBy Àboutd'souffle Gims) 
(hasPublishDate Àboutd'souffle 2011-01-01T00:00:00Z) 
(inLanguage Àboutd'souffle French) 
;;; 

;;; A cause de l'automne
(isa Acausedel'automne song) 
(isa 2012-07-04T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Acausedel'automne popmusic) 
(isa ThomasBoulard lyricist) 
(isWrittenBy Acausedel'automne ThomasBoulard) 
(hasPublishDate Acausedel'automne 2012-07-04T00:00:00Z) 
(inLanguage Acausedel'automne French) 
;;; 

;;; À quoi je sers...
(isa Àquoijesers... song) 
(isa 1989-07-01T00:00:00Z date) 
(isa French language) 
(isa darkwave genre) 
(inGenre Àquoijesers... darkwave) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Àquoijesers... MylèneFarmer) 
(hasPublishDate Àquoijesers... 1989-07-01T00:00:00Z) 
(inLanguage Àquoijesers... French) 
;;; 

;;; Ça ira mon amour
(isa Çairamonamour song) 
(isa 2011-11-03T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre Çairamonamour middleoftheroad) 
(isa DoveAttia lyricist) 
(isWrittenBy Çairamonamour DoveAttia) 
(hasPublishDate Çairamonamour 2011-11-03T00:00:00Z) 
(inLanguage Çairamonamour French) 
;;; 

;;; Blackbird
(isa Blackbird song) 
(isa 2017-09-01T00:00:00Z date) 
(isa English language) 
(isa heavymetal genre) 
(inGenre Blackbird heavymetal) 
(isa MylesKennedy lyricist) 
(isWrittenBy Blackbird MylesKennedy) 
(hasPublishDate Blackbird 2017-09-01T00:00:00Z) 
(inLanguage Blackbird English) 
;;; 

;;; Rockin' in the Free World
(isa Rockin'intheFreeWorld song) 
(isa 1989-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Rockin'intheFreeWorld rockmusic) 
(isa protestsong genre) 
(inGenre Rockin'intheFreeWorld protestsong) 
(isa NeilYoung lyricist) 
(isWrittenBy Rockin'intheFreeWorld NeilYoung) 
(hasPublishDate Rockin'intheFreeWorld 1989-01-01T00:00:00Z) 
(inLanguage Rockin'intheFreeWorld English) 
;;; 

;;; Non andare più lontano
(isa Nonandarepiùlontano song) 
(isa 1967-01-01T00:00:00Z date) 
(isa Italian language) 
(isa popmusic genre) 
(inGenre Nonandarepiùlontano popmusic) 
(isa VitoPallavicini lyricist) 
(isWrittenBy Nonandarepiùlontano VitoPallavicini) 
(hasPublishDate Nonandarepiùlontano 1967-01-01T00:00:00Z) 
(inLanguage Nonandarepiùlontano Italian) 
;;; 

;;; Loaded
(isa Loaded song) 
(isa 2001-01-01T00:00:00Z date) 
(isa Spanish language) 
(isa popmusic genre) 
(inGenre Loaded popmusic) 
(isa JonSecada lyricist) 
(isWrittenBy Loaded JonSecada) 
(hasPublishDate Loaded 2001-01-01T00:00:00Z) 
(inLanguage Loaded Spanish) 
;;; 

;;; Que mon cœur lâche
(isa Quemoncœurlâche song) 
(isa 1992-11-23T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre Quemoncœurlâche middleoftheroad) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Quemoncœurlâche MylèneFarmer) 
(hasPublishDate Quemoncœurlâche 1992-11-23T00:00:00Z) 
(inLanguage Quemoncœurlâche French) 
;;; 

;;; All Too Well
(isa AllTooWell song) 
(isa 2012-01-01T00:00:00Z date) 
(isa English language) 
(isa countrymusic genre) 
(inGenre AllTooWell countrymusic) 
(isa softrock genre) 
(inGenre AllTooWell softrock) 
(isa TaylorSwift lyricist) 
(isWrittenBy AllTooWell TaylorSwift) 
(hasPublishDate AllTooWell 2012-01-01T00:00:00Z) 
(inLanguage AllTooWell English) 
;;; 

;;; Walk On
(isa WalkOn song) 
(isa 1974-06-24T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre WalkOn folkrock) 
(isa NeilYoung lyricist) 
(isWrittenBy WalkOn NeilYoung) 
(hasPublishDate WalkOn 1974-06-24T00:00:00Z) 
(inLanguage WalkOn English) 
;;; 

;;; Gimme Some Truth
(isa GimmeSomeTruth song) 
(isa 1971-09-09T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre GimmeSomeTruth hardrock) 
(isa bluesrock genre) 
(inGenre GimmeSomeTruth bluesrock) 
(isa protestsong genre) 
(inGenre GimmeSomeTruth protestsong) 
(isa JohnLennon lyricist) 
(isWrittenBy GimmeSomeTruth JohnLennon) 
(hasPublishDate GimmeSomeTruth 1971-09-09T00:00:00Z) 
(inLanguage GimmeSomeTruth English) 
;;; 

;;; Tom Traubert's Blues
(isa TomTraubert'sBlues song) 
(isa 1976-01-01T00:00:00Z date) 
(isa English language) 
(isa jazz genre) 
(inGenre TomTraubert'sBlues jazz) 
(isa poprock genre) 
(inGenre TomTraubert'sBlues poprock) 
(isa TomWaits lyricist) 
(isWrittenBy TomTraubert'sBlues TomWaits) 
(hasPublishDate TomTraubert'sBlues 1976-01-01T00:00:00Z) 
(inLanguage TomTraubert'sBlues English) 
;;; 

;;; Q4227897
(isa Q4227897 song) 
(isa 2002-01-01T00:00:00Z date) 
(isa Russian language) 
(isa traditionalheavymetal genre) 
(inGenre Q4227897 traditionalheavymetal) 
(isa AlexanderElin lyricist) 
(isWrittenBy Q4227897 AlexanderElin) 
(hasPublishDate Q4227897 2002-01-01T00:00:00Z) 
(inLanguage Q4227897 Russian) 
;;; 

;;; Laiskotellen
(isa Laiskotellen song) 
(isa 1964-01-01T00:00:00Z date) 
(isa Finnish language) 
(isa jazz genre) 
(inGenre Laiskotellen jazz) 
(isa SauvoPuhtila lyricist) 
(isWrittenBy Laiskotellen SauvoPuhtila) 
(hasPublishDate Laiskotellen 1964-01-01T00:00:00Z) 
(inLanguage Laiskotellen Finnish) 
;;; 

;;; Wat een geluk
(isa Wateengeluk song) 
(isa 1960-01-01T00:00:00Z date) 
(isa Dutch language) 
(isa popmusic genre) 
(inGenre Wateengeluk popmusic) 
(isa WillyvanHemert lyricist) 
(isWrittenBy Wateengeluk WillyvanHemert) 
(hasPublishDate Wateengeluk 1960-01-01T00:00:00Z) 
(inLanguage Wateengeluk Dutch) 
;;; 

;;; After the Garden
(isa AftertheGarden song) 
(isa 2006-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre AftertheGarden rockmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy AftertheGarden NeilYoung) 
(hasPublishDate AftertheGarden 2006-01-01T00:00:00Z) 
(inLanguage AftertheGarden English) 
;;; 

;;; Straight Into Love
(isa StraightIntoLove song) 
(isa 2013-01-01T00:00:00Z date) 
(isa English language) 
(isa electronicmusic genre) 
(inGenre StraightIntoLove electronicmusic) 
(isa HannahMancini lyricist) 
(isWrittenBy StraightIntoLove HannahMancini) 
(hasPublishDate StraightIntoLove 2013-01-01T00:00:00Z) 
(inLanguage StraightIntoLove English) 
;;; 

;;; We Gotta Get out of This Place
(isa WeGottaGetoutofThisPlace song) 
(isa 1965-09-01T00:00:00Z date) 
(isa English language) 
(isa rockandroll genre) 
(inGenre WeGottaGetoutofThisPlace rockandroll) 
(isa bluesrock genre) 
(inGenre WeGottaGetoutofThisPlace bluesrock) 
(isa BarryMann lyricist) 
(isWrittenBy WeGottaGetoutofThisPlace BarryMann) 
(hasPublishDate WeGottaGetoutofThisPlace 1965-09-01T00:00:00Z) 
(inLanguage WeGottaGetoutofThisPlace English) 
;;; 

;;; Anouschka
(isa Anouschka song) 
(isa 1967-04-01T00:00:00Z date) 
(isa German language) 
(isa popmusic genre) 
(inGenre Anouschka popmusic) 
(isa HenryValentino lyricist) 
(isWrittenBy Anouschka HenryValentino) 
(hasPublishDate Anouschka 1967-04-01T00:00:00Z) 
(inLanguage Anouschka German) 
;;; 

;;; Parler tout bas
(isa Parlertoutbas song) 
(isa 2001-04-01T00:00:00Z date) 
(isa French language) 
(isa Frenchpopmusic genre) 
(inGenre Parlertoutbas Frenchpopmusic) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Parlertoutbas MylèneFarmer) 
(hasPublishDate Parlertoutbas 2001-04-01T00:00:00Z) 
(inLanguage Parlertoutbas French) 
;;; 

;;; Fifteen
(isa Fifteen song) 
(isa 2009-09-01T00:00:00Z date) 
(isa English language) 
(isa countrypop genre) 
(inGenre Fifteen countrypop) 
(isa TaylorSwift lyricist) 
(isWrittenBy Fifteen TaylorSwift) 
(hasPublishDate Fifteen 2009-09-01T00:00:00Z) 
(inLanguage Fifteen English) 
;;; 

;;; Près de ma rivière
(isa Prèsdemarivière song) 
(isa 1964-01-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Prèsdemarivière chanson) 
(isa RobertCogoi lyricist) 
(isWrittenBy Prèsdemarivière RobertCogoi) 
(hasPublishDate Prèsdemarivière 1964-01-01T00:00:00Z) 
(inLanguage Prèsdemarivière French) 
;;; 

;;; Maman a tort
(isa Mamanatort song) 
(isa 1984-03-01T00:00:00Z date) 
(isa French language) 
(isa newwave genre) 
(inGenre Mamanatort newwave) 
(isa JérômeDahan lyricist) 
(isWrittenBy Mamanatort JérômeDahan) 
(hasPublishDate Mamanatort 1984-03-01T00:00:00Z) 
(inLanguage Mamanatort French) 
;;; 

;;; M
(isa M song) 
(isa 2000-12-13T00:00:00Z date) 
(isa Japanese language) 
(isa J-pop genre) 
(inGenre M J-pop) 
(isa AyumiHamasaki lyricist) 
(isWrittenBy M AyumiHamasaki) 
(hasPublishDate M 2000-12-13T00:00:00Z) 
(inLanguage M Japanese) 
;;; 

;;; Vivo per lei
(isa Vivoperlei song) 
(isa 1996-01-01T00:00:00Z date) 
(isa Italian language) 
(isa operaticpop genre) 
(inGenre Vivoperlei operaticpop) 
(isa GattoPanceri lyricist) 
(isWrittenBy Vivoperlei GattoPanceri) 
(hasPublishDate Vivoperlei 1996-01-01T00:00:00Z) 
(inLanguage Vivoperlei Italian) 
;;; 

;;; Hold the Line
(isa HoldtheLine song) 
(isa 1978-10-02T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre HoldtheLine hardrock) 
(isa DavidPaich lyricist) 
(isWrittenBy HoldtheLine DavidPaich) 
(hasPublishDate HoldtheLine 1978-10-02T00:00:00Z) 
(inLanguage HoldtheLine English) 
;;; 

;;; Pourvu qu'elles soient douces
(isa Pourvuqu'ellessoientdouces song) 
(isa 1988-09-12T00:00:00Z date) 
(isa French language) 
(isa synth-pop genre) 
(inGenre Pourvuqu'ellessoientdouces synth-pop) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Pourvuqu'ellessoientdouces MylèneFarmer) 
(hasPublishDate Pourvuqu'ellessoientdouces 1988-09-12T00:00:00Z) 
(inLanguage Pourvuqu'ellessoientdouces French) 
;;; 

;;; L'Âme-stram-gram
(isa L'Âme-stram-gram song) 
(isa 1999-03-09T00:00:00Z date) 
(isa French language) 
(isa techno genre) 
(inGenre L'Âme-stram-gram techno) 
(isa MylèneFarmer lyricist) 
(isWrittenBy L'Âme-stram-gram MylèneFarmer) 
(hasPublishDate L'Âme-stram-gram 1999-03-09T00:00:00Z) 
(inLanguage L'Âme-stram-gram French) 
;;; 

;;; Fuck Them All
(isa FuckThemAll song) 
(isa 2005-03-14T00:00:00Z date) 
(isa French language) 
(isa poprock genre) 
(inGenre FuckThemAll poprock) 
(isa MylèneFarmer lyricist) 
(isWrittenBy FuckThemAll MylèneFarmer) 
(hasPublishDate FuckThemAll 2005-03-14T00:00:00Z) 
(inLanguage FuckThemAll French) 
;;; 

;;; Wêr bisto
(isa Wêrbisto song) 
(isa 2000-08-07T00:00:00Z date) 
(isa WestFrisian language) 
(isa softrock genre) 
(inGenre Wêrbisto softrock) 
(isa MirjamTimmer lyricist) 
(isWrittenBy Wêrbisto MirjamTimmer) 
(hasPublishDate Wêrbisto 2000-08-07T00:00:00Z) 
(inLanguage Wêrbisto WestFrisian) 
;;; 

;;; Cotton Fields
(isa CottonFields song) 
(isa 1970-04-20T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre CottonFields countryrock) 
(isa LeadBelly lyricist) 
(isWrittenBy CottonFields LeadBelly) 
(hasPublishDate CottonFields 1970-04-20T00:00:00Z) 
(inLanguage CottonFields English) 
;;; 

;;; L.A. Woman
(isa L.A.Woman song) 
(isa 1971-04-19T00:00:00Z date) 
(isa English language) 
(isa bluesrock genre) 
(inGenre L.A.Woman bluesrock) 
(isa JimMorrison lyricist) 
(isWrittenBy L.A.Woman JimMorrison) 
(hasPublishDate L.A.Woman 1971-04-19T00:00:00Z) 
(inLanguage L.A.Woman English) 
;;; 

;;; C'est dans l'air
(isa C'estdansl'air song) 
(isa 2009-04-27T00:00:00Z date) 
(isa French language) 
(isa electronicdancemusic genre) 
(inGenre C'estdansl'air electronicdancemusic) 
(isa MylèneFarmer lyricist) 
(isWrittenBy C'estdansl'air MylèneFarmer) 
(hasPublishDate C'estdansl'air 2009-04-27T00:00:00Z) 
(inLanguage C'estdansl'air French) 
;;; 

;;; San Francisco
(isa SanFrancisco song) 
(isa 1972-01-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre SanFrancisco chanson) 
(isa MaximeLeForestier lyricist) 
(isWrittenBy SanFrancisco MaximeLeForestier) 
(hasPublishDate SanFrancisco 1972-01-01T00:00:00Z) 
(inLanguage SanFrancisco French) 
;;; 

;;; Onderweg
(isa Onderweg song) 
(isa 2000-01-01T00:00:00Z date) 
(isa Dutch language) 
(isa popmusic genre) 
(inGenre Onderweg popmusic) 
(isa JorisRasenberg lyricist) 
(isWrittenBy Onderweg JorisRasenberg) 
(hasPublishDate Onderweg 2000-01-01T00:00:00Z) 
(inLanguage Onderweg Dutch) 
;;; 

;;; Optimistique-moi
(isa Optimistique-moi song) 
(isa 2000-02-22T00:00:00Z date) 
(isa French language) 
(isa alternativerock genre) 
(inGenre Optimistique-moi alternativerock) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Optimistique-moi MylèneFarmer) 
(hasPublishDate Optimistique-moi 2000-02-22T00:00:00Z) 
(inLanguage Optimistique-moi French) 
;;; 

;;; Work Your Magic
(isa WorkYourMagic song) 
(isa 2007-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre WorkYourMagic poprock) 
(isa PhilippKirkorov lyricist) 
(isWrittenBy WorkYourMagic PhilippKirkorov) 
(isa KarenKavaleryan lyricist) 
(isWrittenBy WorkYourMagic KarenKavaleryan) 
(hasPublishDate WorkYourMagic 2007-01-01T00:00:00Z) 
(inLanguage WorkYourMagic English) 
;;; 

;;; Breaking News
(isa BreakingNews song) 
(isa 2010-01-01T00:00:00Z date) 
(isa English language) 
(isa contemporaryR&B genre) 
(inGenre BreakingNews contemporaryR&B) 
(isa MichaelJackson lyricist) 
(isWrittenBy BreakingNews MichaelJackson) 
(hasPublishDate BreakingNews 2010-01-01T00:00:00Z) 
(inLanguage BreakingNews English) 
;;; 

;;; Oui mais... non
(isa Ouimais...non song) 
(isa 2010-10-11T00:00:00Z date) 
(isa French language) 
(isa dance-pop genre) 
(inGenre Ouimais...non dance-pop) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Ouimais...non MylèneFarmer) 
(hasPublishDate Ouimais...non 2010-10-11T00:00:00Z) 
(inLanguage Ouimais...non French) 
;;; 

;;; Breathe
(isa Breathe song) 
(isa 1996-11-11T00:00:00Z date) 
(isa English language) 
(isa bigbeat genre) 
(inGenre Breathe bigbeat) 
(isa deephouse genre) 
(inGenre Breathe deephouse) 
(isa LiamHowlett lyricist) 
(isWrittenBy Breathe LiamHowlett) 
(isa JaxJones lyricist) 
(isWrittenBy Breathe JaxJones) 
(hasPublishDate Breathe 1996-11-11T00:00:00Z) 
(inLanguage Breathe English) 
;;; 

;;; Balada
(isa Balada song) 
(isa 2011-01-21T00:00:00Z date) 
(isa Portuguese language) 
(isa sertanejo genre) 
(inGenre Balada sertanejo) 
(isa GusttavoLima lyricist) 
(isWrittenBy Balada GusttavoLima) 
(hasPublishDate Balada 2011-01-21T00:00:00Z) 
(inLanguage Balada Portuguese) 
;;; 

;;; Elle me dit
(isa Ellemedit song) 
(isa 2011-07-08T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Ellemedit popmusic) 
(isa Doriand lyricist) 
(isWrittenBy Ellemedit Doriand) 
(hasPublishDate Ellemedit 2011-07-08T00:00:00Z) 
(inLanguage Ellemedit French) 
;;; 

;;; Hero
(isa Hero song) 
(isa 2001-09-03T00:00:00Z date) 
(isa Spanish language) 
(isa softrock genre) 
(inGenre Hero softrock) 
(isa EnriqueIglesias lyricist) 
(isWrittenBy Hero EnriqueIglesias) 
(hasPublishDate Hero 2001-09-03T00:00:00Z) 
(inLanguage Hero Spanish) 
;;; 

;;; Gourmandises
(isa Gourmandises song) 
(isa 2001-08-13T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre Gourmandises middleoftheroad) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Gourmandises MylèneFarmer) 
(hasPublishDate Gourmandises 2001-08-13T00:00:00Z) 
(inLanguage Gourmandises French) 
;;; 

;;; Libertine
(isa Libertine song) 
(isa 1986-03-01T00:00:00Z date) 
(isa French language) 
(isa dance-pop genre) 
(inGenre Libertine dance-pop) 
(isa LaurentBoutonnat lyricist) 
(isWrittenBy Libertine LaurentBoutonnat) 
(hasPublishDate Libertine 1986-03-01T00:00:00Z) 
(inLanguage Libertine French) 
;;; 

;;; L'Alizé
(isa L'Alizé song) 
(isa 2000-11-28T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre L'Alizé popmusic) 
(isa MylèneFarmer lyricist) 
(isWrittenBy L'Alizé MylèneFarmer) 
(hasPublishDate L'Alizé 2000-11-28T00:00:00Z) 
(inLanguage L'Alizé French) 
;;; 

;;; Are You Ready for the Country
(isa AreYouReadyfortheCountry song) 
(isa 1972-01-01T00:00:00Z date) 
(isa English language) 
(isa countryrock genre) 
(inGenre AreYouReadyfortheCountry countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy AreYouReadyfortheCountry NeilYoung) 
(hasPublishDate AreYouReadyfortheCountry 1972-01-01T00:00:00Z) 
(inLanguage AreYouReadyfortheCountry English) 
;;; 

;;; Pet'r Oil
(isa Pet'rOil song) 
(isa 1980-01-01T00:00:00Z date) 
(isa Turkish language) 
(isa popmusic genre) 
(inGenre Pet'rOil popmusic) 
(isa ŞanarYurdatapan lyricist) 
(isWrittenBy Pet'rOil ŞanarYurdatapan) 
(hasPublishDate Pet'rOil 1980-01-01T00:00:00Z) 
(inLanguage Pet'rOil Turkish) 
;;; 

;;; Blue Bayou
(isa BlueBayou song) 
(isa 1963-01-01T00:00:00Z date) 
(isa German language) 
(isa popmusic genre) 
(inGenre BlueBayou popmusic) 
(isa ballad genre) 
(inGenre BlueBayou ballad) 
(isa RoyOrbison lyricist) 
(isWrittenBy BlueBayou RoyOrbison) 
(isa JoeMelson lyricist) 
(isWrittenBy BlueBayou JoeMelson) 
(hasPublishDate BlueBayou 1963-01-01T00:00:00Z) 
(inLanguage BlueBayou German) 
;;; 

;;; Boum-Badaboum
(isa Boum-Badaboum song) 
(isa 1967-04-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Boum-Badaboum popmusic) 
(isa SergeGainsbourg lyricist) 
(isWrittenBy Boum-Badaboum SergeGainsbourg) 
(hasPublishDate Boum-Badaboum 1967-04-01T00:00:00Z) 
(inLanguage Boum-Badaboum French) 
;;; 

;;; Brave
(isa Brave song) 
(isa 2007-11-06T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Brave popmusic) 
(isa IdinaMenzel lyricist) 
(isWrittenBy Brave IdinaMenzel) 
(isa GlenBallard lyricist) 
(isWrittenBy Brave GlenBallard) 
(hasPublishDate Brave 2007-11-06T00:00:00Z) 
(inLanguage Brave English) 
;;; 

;;; Breathe (2 AM)
(isa Breathe(2AM) song) 
(isa 2004-12-18T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre Breathe(2AM) poprock) 
(isa AnnaNalick lyricist) 
(isWrittenBy Breathe(2AM) AnnaNalick) 
(hasPublishDate Breathe(2AM) 2004-12-18T00:00:00Z) 
(inLanguage Breathe(2AM) English) 
;;; 

;;; Under stjernerne på himlen
(isa Understjernernepåhimlen song) 
(isa 2011-10-01T00:00:00Z date) 
(isa Danish language) 
(isa popmusic genre) 
(inGenre Understjernernepåhimlen popmusic) 
(isa lullaby genre) 
(inGenre Understjernernepåhimlen lullaby) 
(isa KeldHeick lyricist) 
(isWrittenBy Understjernernepåhimlen KeldHeick) 
(hasPublishDate Understjernernepåhimlen 2011-10-01T00:00:00Z) 
(inLanguage Understjernernepåhimlen Danish) 
;;; 

;;; Woodstock
(isa Woodstock song) 
(isa 1970-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre Woodstock folkrock) 
(isa protestsong genre) 
(inGenre Woodstock protestsong) 
(isa JoniMitchell lyricist) 
(isWrittenBy Woodstock JoniMitchell) 
(hasPublishDate Woodstock 1970-01-01T00:00:00Z) 
(inLanguage Woodstock English) 
;;; 

;;; C'est dit
(isa C'estdit song) 
(isa 2009-02-16T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre C'estdit popmusic) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy C'estdit Jean-JacquesGoldman) 
(hasPublishDate C'estdit 2009-02-16T00:00:00Z) 
(inLanguage C'estdit French) 
;;; 

